poi_idx,cat_idx,region_idx,hotness_idx
0,236,60,0
1,48,35,1
2,21,60,0
3,37,34,1
4,107,34,1
5,47,35,0
6,233,34,1
7,131,34,0
8,39,44,1
9,37,34,1
10,37,34,0
11,37,60,2
12,48,60,0
13,231,35,1
14,47,35,1
15,37,60,1
16,239,34,1
17,61,35,0
18,195,60,0
19,233,35,1
20,207,34,0
21,47,34,0
22,197,35,0
23,41,34,0
24,47,34,1
25,239,34,0
26,37,34,1
27,131,34,0
28,98,34,1
29,221,34,1
30,311,35,1
31,37,34,0
32,37,61,3
33,247,35,1
34,50,34,0
35,41,34,0
36,312,34,1
37,37,60,0
38,215,34,3
39,41,34,0
40,20,60,0
41,42,35,1
42,37,34,0
43,133,35,0
44,231,34,0
45,202,34,0
46,195,35,0
47,130,35,0
48,233,34,12
49,37,34,1
50,37,60,0
51,93,34,0
52,37,60,1
53,95,34,1
54,262,34,2
55,41,34,0
56,190,60,0
57,47,60,0
58,55,34,1
59,51,60,0
60,93,35,0
61,130,35,0
62,205,35,0
63,41,35,0
64,195,34,0
65,102,60,0
66,48,35,0
67,106,34,1
68,37,34,0
69,37,34,0
70,48,34,0
71,223,35,0
72,97,34,1
73,192,35,1
74,195,34,0
75,97,34,2
76,21,34,4
77,37,34,0
78,260,60,1
79,110,34,0
80,37,34,1
81,203,34,0
82,203,34,0
83,55,34,0
84,47,34,0
85,110,34,4
86,21,34,1
87,211,34,0
88,312,34,1
89,58,34,1
90,37,35,2
91,209,34,1
92,203,34,0
93,131,34,0
94,47,34,0
95,95,34,0
96,195,34,0
97,102,36,0
98,37,34,0
99,221,34,0
100,233,35,0
101,198,35,1
102,207,34,0
103,37,34,1
104,198,35,6
105,203,34,0
106,41,34,0
107,138,35,1
108,21,34,4
109,50,35,0
110,55,60,0
111,47,35,0
112,37,34,1
113,207,35,1
114,133,35,0
115,207,34,0
116,23,34,0
117,142,35,0
118,221,34,2
119,195,34,0
120,102,45,0
121,47,35,1
122,97,34,0
123,239,34,1
124,37,34,1
125,128,34,1
126,41,35,0
127,95,35,1
128,47,34,0
129,37,35,0
130,47,35,0
131,37,34,0
132,131,35,2
133,109,34,0
134,130,60,0
135,159,43,0
136,141,34,0
137,205,34,0
138,27,35,0
139,215,34,1
140,101,35,0
141,239,34,0
142,102,35,0
143,133,34,1
144,37,34,1
145,102,34,0
146,99,34,0
147,233,35,0
148,48,35,1
149,37,60,1
150,37,34,0
151,110,34,0
152,195,35,0
153,37,35,0
154,95,34,0
155,51,34,0
156,311,35,0
157,48,34,1
158,37,34,0
159,17,34,1
160,224,60,0
161,197,60,1
162,260,60,1
163,27,60,0
164,97,35,0
165,260,35,0
166,37,34,1
167,37,60,0
168,207,34,0
169,37,34,2
170,102,34,1
171,203,34,1
172,37,34,1
173,93,34,1
174,102,34,2
175,37,34,1
176,252,34,0
177,41,60,0
178,221,35,0
179,121,35,15
180,37,60,0
181,121,60,1
182,121,60,0
183,224,60,3
184,239,34,1
185,47,35,0
186,108,60,1
187,239,34,0
188,102,34,0
189,239,34,0
190,157,45,18
191,37,34,0
192,121,34,21
193,41,34,0
194,37,34,1
195,48,45,0
196,37,60,0
197,37,34,0
198,215,60,1
199,97,60,0
200,203,34,0
201,102,34,0
202,215,60,1
203,40,35,1
204,37,34,1
205,215,60,1
206,37,35,0
207,215,60,2
208,37,34,1
209,93,34,0
210,233,34,0
211,37,34,0
212,130,35,0
213,37,43,0
214,130,60,0
215,50,34,0
216,37,34,0
217,52,34,0
218,37,33,0
219,223,33,0
220,128,34,1
221,48,35,0
222,39,34,0
223,121,34,4
224,39,34,1
225,121,34,1
226,178,34,1
227,58,34,1
228,37,43,1
229,55,60,1
230,52,61,5
231,93,34,0
232,121,34,10
233,147,35,9
234,121,34,24
235,37,34,1
236,37,35,0
237,195,34,0
238,33,34,1
239,233,34,0
240,37,35,0
241,92,60,1
242,35,35,1
243,37,60,0
244,215,34,2
245,137,34,2
246,97,44,0
247,55,35,0
248,229,34,1
249,130,34,5
250,239,34,1
251,39,35,1
252,59,60,0
253,93,60,0
254,121,60,10
255,48,34,0
256,47,35,0
257,55,35,1
258,37,60,0
259,215,34,1
260,142,33,0
261,37,35,0
262,27,60,0
263,37,34,0
264,37,33,2
265,37,60,3
266,37,35,1
267,47,34,1
268,37,34,1
269,52,60,1
270,233,35,0
271,255,35,10
272,215,43,1
273,25,34,0
274,37,60,2
275,121,33,2
276,37,43,0
277,55,34,0
278,29,34,0
279,121,35,10
280,260,60,0
281,37,35,0
282,47,34,0
283,37,60,0
284,261,60,7
285,47,34,2
286,37,34,1
287,247,35,3
288,289,60,6
289,37,34,8
290,102,34,0
291,148,35,1
292,47,44,2
293,131,34,0
294,37,46,0
295,195,60,1
296,104,34,0
297,216,34,0
298,221,36,0
299,130,35,0
300,37,34,0
301,37,35,0
302,50,60,0
303,48,34,0
304,215,34,0
305,52,34,0
306,55,60,0
307,215,34,2
308,215,35,1
309,159,35,2
310,215,34,3
311,183,36,0
312,146,34,0
313,58,34,0
314,37,34,0
315,121,33,1
316,259,35,1
317,215,61,0
318,128,34,1
319,259,33,1
320,158,34,0
321,207,60,0
322,55,35,0
323,110,35,0
324,102,35,0
325,37,36,4
326,37,36,0
327,37,34,1
328,217,35,0
329,37,34,0
330,37,34,0
331,27,60,0
332,59,35,0
333,55,34,0
334,47,60,1
335,113,33,2
336,48,34,1
337,215,35,4
338,37,34,1
339,159,35,4
340,221,34,0
341,41,34,1
342,159,33,2
343,221,34,0
344,43,34,0
345,223,35,0
346,61,35,1
347,215,60,1
348,61,60,10
349,70,35,27
350,183,34,0
351,269,61,5
352,249,35,1
353,239,34,0
354,121,33,10
355,102,35,3
356,260,35,6
357,70,35,28
358,160,35,2
359,128,43,2
360,37,34,1
361,137,35,2
362,239,34,1
363,61,35,1
364,37,33,0
365,107,33,1
366,121,60,1
367,38,35,0
368,228,14,1
369,145,60,1
370,27,35,0
371,195,60,1
372,131,43,0
373,211,60,0
374,80,35,0
375,121,34,1
376,50,34,0
377,105,34,1
378,61,60,0
379,52,60,0
380,121,44,1
381,121,34,1
382,311,35,0
383,48,34,0
384,78,33,0
385,48,34,0
386,207,35,0
387,141,44,0
388,132,34,1
389,37,34,0
390,233,35,1
391,80,34,10
392,37,34,0
393,80,35,1
394,102,60,0
395,223,60,0
396,260,35,1
397,239,34,0
398,52,35,8
399,108,60,1
400,195,35,1
401,146,33,0
402,260,35,8
403,53,34,0
404,48,34,1
405,242,3,24
406,147,34,9
407,42,34,5
408,210,34,0
409,224,60,3
410,217,34,0
411,266,35,4
412,27,34,0
413,215,35,2
414,166,34,2
415,97,35,0
416,147,34,2
417,208,34,0
418,141,34,1
419,195,34,1
420,198,34,2
421,195,34,0
422,70,33,5
423,52,68,0
424,35,34,3
425,145,35,0
426,37,34,0
427,47,35,0
428,47,35,0
429,35,35,0
430,42,34,4
431,47,35,0
432,195,60,1
433,183,33,2
434,225,35,2
435,242,67,11
436,55,34,1
437,42,59,0
438,58,35,10
439,61,35,0
440,37,33,1
441,275,34,1
442,143,19,1
443,85,35,0
444,195,34,0
445,193,34,0
446,102,60,0
447,197,34,0
448,138,34,1
449,203,34,0
450,102,60,0
451,319,59,1
452,58,60,0
453,208,34,1
454,223,43,0
455,260,34,0
456,106,35,0
457,106,35,1
458,253,34,2
459,223,34,0
460,35,33,0
461,173,60,0
462,37,34,0
463,223,34,2
464,215,34,1
465,215,35,2
466,99,34,0
467,92,60,0
468,130,34,0
469,87,60,0
470,128,60,1
471,41,60,0
472,47,44,0
473,223,35,1
474,63,60,8
475,48,60,0
476,173,40,0
477,146,35,4
478,266,17,5
479,78,35,2
480,42,35,4
481,255,35,6
482,4,34,0
483,4,34,1
484,48,34,2
485,147,34,5
486,198,34,0
487,37,34,0
488,7,34,2
489,138,34,7
490,37,34,1
491,37,60,3
492,55,35,0
493,177,34,1
494,134,35,0
495,255,35,1
496,255,35,1
497,27,36,0
498,37,34,1
499,110,33,0
500,47,33,0
501,107,35,0
502,137,35,0
503,253,34,0
504,50,34,0
505,239,34,0
506,59,34,0
507,92,34,4
508,148,34,0
509,223,17,0
510,102,60,0
511,147,35,4
512,37,34,0
513,223,34,1
514,223,34,1
515,59,34,1
516,195,34,0
517,37,60,0
518,37,60,0
519,266,10,1
520,203,60,0
521,91,88,0
522,47,60,1
523,102,40,1
524,221,34,0
525,223,34,1
526,42,34,3
527,42,34,2
528,30,35,0
529,102,44,0
530,102,35,2
531,138,28,1
532,203,44,0
533,102,35,0
534,223,60,0
535,146,34,1
536,21,35,0
537,121,60,0
538,145,34,1
539,95,34,0
540,138,35,0
541,120,44,0
542,221,34,2
543,233,60,0
544,37,34,1
545,138,35,0
546,102,33,1
547,53,34,1
548,37,34,0
549,61,35,1
550,37,35,0
551,50,43,1
552,48,35,0
553,96,33,1
554,137,35,1
555,59,60,0
556,231,34,0
557,27,34,0
558,48,35,0
559,94,35,0
560,57,34,1
561,207,34,0
562,99,34,0
563,233,34,0
564,311,35,2
565,138,60,0
566,48,34,1
567,209,34,0
568,97,35,0
569,39,34,1
570,159,34,1
571,233,34,1
572,102,34,0
573,102,35,0
574,99,33,1
575,102,34,7
576,203,43,1
577,233,34,1
578,37,60,0
579,223,34,0
580,203,34,2
581,39,33,1
582,260,35,5
583,147,44,2
584,95,34,0
585,256,33,1
586,267,35,26
587,150,53,1
588,233,60,0
589,257,59,2
590,102,60,0
591,247,33,0
592,128,35,0
593,183,35,1
594,223,60,1
595,55,34,1
596,55,34,2
597,52,35,1
598,85,35,2
599,50,60,1
600,210,35,0
601,50,34,0
602,37,34,0
603,86,35,0
604,239,34,1
605,102,34,0
606,246,60,0
607,239,33,1
608,47,34,1
609,223,34,0
610,183,34,1
611,48,35,0
612,80,34,0
613,198,34,0
614,50,34,0
615,130,35,1
616,223,60,1
617,108,60,0
618,37,34,1
619,223,34,0
620,87,33,0
621,61,34,7
622,24,34,0
623,122,35,5
624,122,35,22
625,42,34,0
626,59,60,0
627,260,35,0
628,102,33,0
629,246,60,4
630,61,35,1
631,221,35,0
632,137,34,3
633,66,60,2
634,138,34,0
635,253,33,0
636,111,34,0
637,42,60,1
638,208,60,0
639,137,34,4
640,239,34,0
641,191,34,1
642,195,34,0
643,33,34,1
644,55,35,0
645,61,35,0
646,240,3,7
647,42,33,2
648,52,60,0
649,37,35,0
650,61,46,5
651,261,34,5
652,58,60,3
653,130,35,0
654,221,34,0
655,102,34,0
656,141,34,0
657,36,34,0
658,223,60,0
659,122,35,9
660,37,60,0
661,37,34,1
662,97,32,1
663,27,44,0
664,138,34,1
665,202,33,0
666,37,33,0
667,130,35,2
668,137,60,2
669,137,34,6
670,223,44,1
671,37,34,2
672,260,35,0
673,255,35,4
674,198,34,0
675,37,34,0
676,50,34,0
677,47,34,1
678,37,35,1
679,223,60,1
680,76,60,2
681,31,34,0
682,48,33,1
683,102,35,0
684,202,34,2
685,92,60,0
686,223,35,1
687,102,55,0
688,131,33,1
689,203,31,0
690,37,35,3
691,50,34,0
692,61,60,4
693,260,35,1
694,31,34,1
695,131,34,0
696,223,60,1
697,223,34,1
698,223,34,0
699,260,60,4
700,37,51,1
701,157,27,10
702,227,35,0
703,221,34,1
704,19,35,2
705,7,34,1
706,223,34,0
707,221,34,1
708,130,35,0
709,121,36,1
710,292,34,0
711,202,35,0
712,50,43,0
713,147,34,0
714,121,34,0
715,137,33,0
716,102,34,0
717,209,34,0
718,223,34,2
719,146,78,2
720,37,34,0
721,183,36,1
722,31,34,0
723,223,34,1
724,203,34,0
725,70,45,13
726,223,35,1
727,95,35,0
728,223,43,0
729,113,20,0
730,147,35,8
731,9,60,0
732,128,26,0
733,248,34,1
734,122,34,7
735,223,34,7
736,21,34,0
737,83,33,0
738,223,34,1
739,228,31,16
740,131,35,1
741,138,35,3
742,266,60,6
743,128,35,0
744,35,34,0
745,223,34,2
746,59,35,0
747,33,34,0
748,205,35,0
749,183,60,4
750,146,60,2
751,183,32,1
752,97,17,1
753,37,35,0
754,37,43,0
755,97,43,0
756,261,33,0
757,260,60,0
758,37,34,0
759,310,31,0
760,174,33,2
761,21,60,0
762,221,35,1
763,222,34,8
764,290,3,0
765,210,34,0
766,223,33,2
767,96,35,1
768,223,34,0
769,223,60,0
770,98,35,4
771,121,44,1
772,15,34,0
773,61,35,4
774,131,34,1
775,218,35,1
776,183,35,0
777,96,34,0
778,223,35,0
779,35,35,0
780,260,35,0
781,202,35,0
782,221,35,0
783,163,35,2
784,61,35,3
785,138,60,0
786,138,34,0
787,138,34,3
788,141,44,1
789,41,35,1
790,223,60,0
791,44,34,0
792,96,12,0
793,26,12,0
794,53,34,0
795,37,35,0
796,102,35,0
797,148,35,1
798,96,35,3
799,37,60,1
800,145,60,1
801,150,68,3
802,255,34,0
803,70,68,9
804,41,44,0
805,131,60,1
806,42,36,0
807,37,35,0
808,260,60,0
809,137,34,0
810,54,60,2
811,97,35,1
812,120,34,1
813,137,35,1
814,121,46,1
815,95,61,0
816,138,60,1
817,130,42,0
818,138,35,4
819,255,60,1
820,50,43,0
821,20,34,1
822,47,35,1
823,198,33,0
824,102,34,0
825,130,60,1
826,7,34,2
827,285,34,3
828,7,34,1
829,37,34,7
830,7,35,0
831,97,60,1
832,61,34,0
833,36,60,0
834,137,35,1
835,213,34,0
836,137,60,2
837,40,35,2
838,96,34,2
839,128,35,0
840,121,35,5
841,146,35,1
842,256,34,0
843,47,35,0
844,88,42,1
845,87,34,0
846,266,55,10
847,39,44,1
848,103,43,1
849,137,33,0
850,132,35,0
851,143,35,0
852,195,35,1
853,122,60,0
854,87,35,1
855,61,60,1
856,260,35,18
857,61,60,1
858,131,34,0
859,260,34,1
860,255,46,1
861,147,40,3
862,107,34,0
863,42,59,0
864,37,34,0
865,61,34,0
866,223,33,0
867,97,33,0
868,203,34,0
869,132,34,1
870,27,60,0
871,37,88,0
872,7,35,1
873,195,60,0
874,203,36,0
875,223,27,1
876,223,34,1
877,35,6,1
878,266,34,2
879,240,3,1
880,128,35,2
881,204,35,2
882,203,34,1
883,121,36,4
884,130,34,0
885,231,34,2
886,83,36,1
887,97,34,2
888,61,60,1
889,223,34,0
890,202,34,1
891,137,33,2
892,195,35,0
893,223,34,1
894,32,34,2
895,119,35,2
896,47,35,1
897,257,34,1
898,42,60,1
899,33,35,0
900,208,34,0
901,27,60,0
902,234,60,0
903,84,34,2
904,84,35,0
905,98,34,2
906,121,34,1
907,257,35,2
908,195,35,0
909,137,60,1
910,202,34,1
911,95,35,1
912,147,60,0
913,121,35,2
914,44,34,1
915,222,34,16
916,207,35,0
917,130,35,1
918,222,37,9
919,32,35,1
920,4,60,1
921,289,61,0
922,152,34,1
923,223,35,0
924,96,34,1
925,47,35,1
926,3,34,1
927,138,34,0
928,163,34,10
929,137,35,0
930,42,34,1
931,61,35,3
932,96,34,0
933,270,34,3
934,215,60,1
935,85,33,3
936,163,48,0
937,102,36,1
938,83,35,1
939,255,35,2
940,122,34,1
941,141,33,0
942,233,34,0
943,257,35,0
944,223,35,1
945,223,34,1
946,223,34,2
947,141,35,0
948,266,41,1
949,218,34,1
950,191,34,0
951,141,44,2
952,55,60,1
953,146,34,4
954,121,35,1
955,202,33,0
956,138,44,3
957,204,35,1
958,48,35,0
959,21,34,0
960,31,35,1
961,138,34,4
962,138,35,3
963,221,35,0
964,148,42,0
965,103,36,0
966,257,34,0
967,195,35,1
968,102,35,0
969,163,34,1
970,222,34,14
971,222,35,8
972,222,34,0
973,222,58,10
974,39,60,0
975,192,35,0
976,27,60,1
977,240,3,3
978,138,33,1
979,115,46,0
980,4,34,1
981,121,33,0
982,122,60,0
983,146,36,0
984,289,49,12
985,42,36,2
986,258,61,23
987,131,34,0
988,195,60,2
989,183,34,3
990,138,36,2
991,246,34,0
992,259,35,1
993,134,60,0
994,163,35,0
995,265,42,12
996,37,60,0
997,106,35,0
998,260,35,1
999,9,35,1
1000,210,35,1
1001,70,25,23
1002,198,34,1
1003,55,35,1
1004,122,34,1
1005,223,34,0
1006,61,34,8
1007,209,34,2
1008,165,36,3
1009,1,34,1
1010,138,33,3
1011,132,34,0
1012,223,35,1
1013,257,35,0
1014,61,35,1
1015,77,60,0
1016,31,35,0
1017,104,77,0
1018,7,34,1
1019,261,33,1
1020,207,58,0
1021,97,35,0
1022,223,34,1
1023,42,61,0
1024,195,61,0
1025,302,35,0
1026,7,34,1
1027,137,34,4
1028,234,34,0
1029,265,42,3
1030,29,35,1
1031,138,34,1
1032,198,34,1
1033,103,60,0
1034,163,35,1
1035,198,35,1
1036,257,34,0
1037,37,60,1
1038,223,34,0
1039,147,35,1
1040,96,35,0
1041,42,35,1
1042,121,35,1
1043,31,35,0
1044,223,35,0
1045,42,42,2
1046,137,60,3
1047,131,44,0
1048,37,35,0
1049,240,3,0
1050,138,35,1
1051,10,34,1
1052,265,34,3
1053,253,35,1
1054,147,36,1
1055,249,35,1
1056,265,44,4
1057,146,35,3
1058,97,43,0
1059,253,35,0
1060,47,32,1
1061,37,79,1
1062,141,34,1
1063,70,34,7
1064,98,58,1
1065,121,35,1
1066,138,34,1
1067,183,5,3
1068,70,52,7
1069,76,61,5
1070,247,34,0
1071,131,43,0
1072,96,34,0
1073,285,60,1
1074,121,60,4
1075,223,60,0
1076,42,42,0
1077,137,35,1
1078,122,35,1
1079,141,33,0
1080,290,18,0
1081,61,35,0
1082,69,60,1
1083,248,35,3
1084,61,59,3
1085,80,34,6
1086,138,34,2
1087,7,34,1
1088,197,35,2
1089,141,34,0
1090,134,35,1
1091,137,35,0
1092,138,45,3
1093,223,36,2
1094,99,35,0
1095,141,60,0
1096,61,35,3
1097,190,60,0
1098,37,35,0
1099,47,35,2
1100,255,60,2
1101,70,85,1
1102,41,34,1
1103,223,34,1
1104,138,34,2
1105,234,35,1
1106,119,35,1
1107,124,35,0
1108,107,35,1
1109,138,35,2
1110,40,35,0
1111,121,60,1
1112,71,43,4
1113,138,45,0
1114,138,35,1
1115,137,88,2
1116,61,35,1
1117,54,43,5
1118,137,60,2
1119,42,36,0
1120,96,34,3
1121,61,35,1
1122,210,34,0
1123,183,26,2
1124,137,35,2
1125,137,44,2
1126,255,61,3
1127,63,34,3
1128,137,35,1
1129,61,35,3
1130,61,34,0
1131,181,60,1
1132,265,5,2
1133,223,60,0
1134,223,34,0
1135,138,60,0
1136,61,35,0
1137,37,34,1
1138,283,34,0
1139,137,46,0
1140,81,34,2
1141,138,60,2
1142,223,35,0
1143,53,35,0
1144,71,34,25
1145,195,35,1
1146,198,60,1
1147,223,33,4
1148,195,34,1
1149,9,35,0
1150,42,34,0
1151,223,35,1
1152,96,60,1
1153,163,51,0
1154,223,35,1
1155,61,35,1
1156,61,60,0
1157,42,35,0
1158,131,33,2
1159,223,36,1
1160,223,44,0
1161,195,35,1
1162,61,34,2
1163,259,35,0
1164,42,36,1
1165,128,33,1
1166,183,66,1
1167,48,35,1
1168,4,34,1
1169,195,34,1
1170,266,21,1
1171,198,34,0
1172,248,35,2
1173,136,34,0
1174,42,33,0
1175,260,35,4
1176,223,60,1
1177,257,34,0
1178,80,35,0
1179,9,34,1
1180,61,60,3
1181,146,35,0
1182,21,34,0
1183,70,33,4
1184,257,34,2
1185,39,60,4
1186,146,83,0
1187,96,35,1
1188,26,35,0
1189,223,34,3
1190,61,34,0
1191,26,35,1
1192,223,35,1
1193,61,35,1
1194,35,35,1
1195,223,34,3
1196,42,60,1
1197,270,60,1
1198,195,34,0
1199,138,44,1
1200,223,44,2
1201,133,33,0
1202,141,34,1
1203,135,60,0
1204,42,44,1
1205,223,60,0
1206,37,35,0
1207,282,34,1
1208,96,34,1
1209,198,35,0
1210,223,35,0
1211,61,35,2
1212,7,34,1
1213,70,30,4
1214,223,35,0
1215,26,35,1
1216,138,44,0
1217,87,35,0
1218,223,35,1
1219,221,34,0
1220,26,44,0
1221,223,60,0
1222,163,34,0
1223,47,35,2
1224,223,34,0
1225,27,34,0
1226,61,35,0
1227,223,60,0
1228,223,44,0
1229,80,45,0
1230,58,35,0
1231,58,35,0
1232,223,35,1
1233,137,34,7
1234,72,60,0
1235,163,58,2
1236,203,34,1
1237,7,35,0
1238,42,63,1
1239,223,60,8
1240,223,34,0
1241,61,35,6
1242,2,19,2
1243,203,35,0
1244,223,35,0
1245,35,34,6
1246,258,60,0
1247,223,26,0
1248,223,35,0
1249,37,34,2
1250,102,61,0
1251,257,55,0
1252,97,44,1
1253,223,35,1
1254,13,35,1
1255,266,64,0
1256,47,78,0
1257,98,34,1
1258,102,34,0
1259,138,35,4
1260,265,32,0
1261,255,27,2
1262,26,35,2
1263,223,34,2
1264,223,60,1
1265,121,45,1
1266,4,44,3
1267,223,35,0
1268,223,60,0
1269,61,34,1
1270,265,60,3
1271,255,35,0
1272,61,60,8
1273,131,35,0
1274,265,34,1
1275,78,34,0
1276,42,35,0
1277,42,35,0
1278,260,35,5
1279,265,17,3
1280,178,42,2
1281,128,6,0
1282,138,35,1
1283,137,35,1
1284,80,60,2
1285,61,53,5
1286,270,60,2
1287,255,27,1
1288,42,27,0
1289,265,44,6
1290,266,56,5
1291,138,26,3
1292,121,35,1
1293,121,35,0
1294,132,37,0
1295,240,3,1
1296,222,45,6
1297,223,33,1
1298,37,44,0
1299,42,35,0
1300,102,34,1
1301,70,68,2
1302,198,35,0
1303,223,35,2
1304,138,34,0
1305,197,44,0
1306,61,35,0
