poi_idx,region_idx,hotness_idx
3173,1516,0
3174,1375,3
3175,770,1
3176,957,0
3177,1326,3
3178,1083,0
3179,553,0
3180,1168,0
3181,753,0
3182,976,0
3183,1209,0
3184,1164,4
3185,1462,1
3186,1297,12
3187,770,1
3188,770,0
3189,816,0
3190,741,2
3191,964,12
3192,1166,0
3193,273,1
3194,1010,1
3195,1740,0
3196,1465,2
3197,1465,2
3198,1465,1
3199,1296,0
3200,1372,5
3201,1465,1
3202,1220,0
3203,1492,3
3204,1138,19
3205,1272,0
3206,886,7
3207,1321,13
3208,1403,2
3209,428,13
3210,1580,1
3211,770,2
3212,1297,0
3213,775,0
3214,340,1
3215,1087,0
3216,1449,0
3217,1376,1
3218,1433,0
3219,1327,5
3220,1035,3
3221,1467,0
3222,1204,4
3223,1516,1
3224,1403,1
3225,420,1
3226,1326,1
3227,1083,1
3228,1488,21
3229,1375,1
3230,1418,3
3231,975,0
3232,460,4
3233,777,2
3234,777,0
3235,753,0
3236,1543,17
3237,497,7
3238,703,5
3239,918,2
3240,858,1
3241,428,1
3242,576,2
3243,1491,3
3244,1491,2
3245,1639,0
3246,1516,1
3247,1275,4
3248,771,0
3249,550,7
3250,1375,1
3251,156,1
3252,1516,13
3253,1554,1
3254,1543,7
3255,1314,0
3256,1279,4
3257,1172,2
3258,1210,0
3259,932,0
3260,1198,3
3261,1631,0
3262,814,0
3263,976,1
3264,1372,1
3265,1272,8
3266,1006,0
3267,883,1
3268,1274,0
3269,141,0
3270,1295,12
3271,1237,1
3272,777,1
3273,200,4
3274,1297,8
3275,200,4
3276,1036,13
3277,1159,1
3278,1289,3
3279,1205,10
3280,1215,0
3281,1375,29
3282,529,2
3283,1376,0
3284,1471,1
3285,975,4
3286,942,2
3287,870,2
3288,1047,0
3289,995,1
3290,1172,2
3291,191,3
3292,1543,21
3293,531,2
3294,259,1
3295,483,1
3296,1277,0
3297,1170,3
3298,776,1
3299,952,1
3300,1241,1
3301,1241,3
3302,1724,0
3303,1208,1
3304,1036,0
3305,1298,0
3306,645,1
3307,1324,1
3308,777,0
3309,976,0
3310,976,0
3311,1599,8
3312,922,1
3313,1052,0
3314,1043,5
3315,1429,2
3316,71,0
3317,71,0
3318,188,1
3319,131,0
3320,74,1
3321,492,1
3322,1471,1
3323,1294,0
3324,1324,0
3325,435,2
3326,1517,1
3327,871,0
3328,1196,0
3329,1516,1
3330,734,0
3331,1520,1
3332,1708,1
3333,476,2
3334,1225,4
3335,1297,1
3336,176,0
3337,1172,1
3338,916,0
3339,1555,10
3340,1327,1
3341,754,0
3342,1232,8
3343,922,2
3344,777,4
3345,1092,4
3346,131,12
3347,1375,2
3348,1375,14
3349,921,1
3350,1431,6
3351,1027,2
3352,777,1
3353,976,0
3354,976,62
3355,435,1
3356,1377,0
3357,12,3
3358,1179,0
3359,1429,10
3360,171,1
3361,221,16
3362,1509,14
3363,975,0
3364,1295,0
3365,947,0
3366,309,1
3367,1239,7
3368,677,0
3369,913,1
3370,1283,0
3371,126,0
3372,57,3
3373,1375,2
3374,1719,1
3375,1675,1
3376,975,0
3377,5,0
3378,166,2
3379,1517,1
3380,1722,3
3381,1375,0
3382,509,0
3383,468,1
3384,932,0
3385,962,6
3386,1686,1
3387,1084,1
3388,1598,0
3389,1553,0
3390,1553,1
3391,592,1
3392,1516,1
3393,1006,0
3394,476,5
3395,1296,1
3396,564,2
3397,374,3
3398,2,0
3399,696,0
3400,1297,0
3401,150,33
3402,374,0
3403,1321,4
3404,396,3
3405,1702,1
3406,1375,0
3407,772,7
3408,754,0
3409,1352,0
3410,878,11
3411,1610,1
3412,1510,0
3413,474,4
3414,1520,2
3415,1124,5
3416,1448,12
3417,1089,12
3418,932,6
3419,1348,9
3420,1376,1
3421,1043,8
3422,225,7
3423,1237,0
3424,461,8
3425,958,3
3426,932,9
3427,886,1
3428,844,1
3429,767,24
3430,1376,6
3431,423,0
3432,1681,4
3433,1681,0
3434,1057,0
3435,630,5
3436,491,0
3437,127,0
3438,165,1
3439,1163,1
3440,165,2
3441,869,1
3442,73,0
3443,609,0
3444,118,0
3445,1235,0
3446,1162,1
3447,23,1
3448,1089,2
3449,131,2
3450,1211,0
3451,1450,3
3452,1119,1
3453,1244,2
3454,1324,1
3455,1172,0
3456,433,1
3457,131,0
3458,975,1
3459,1482,1
3460,1509,6
3461,877,0
3462,569,1
3463,1240,1
3464,1496,1
3465,1274,1
3466,1251,1
3467,1125,12
3468,1294,1
3469,1279,0
3470,1078,0
3471,1366,0
3472,1376,1
3473,476,3
3474,1580,0
3475,1209,3
3476,377,4
3477,1372,9
3478,1188,1
3479,1297,0
3480,979,1
3481,770,0
3482,1520,1
3483,1319,0
3484,869,5
3485,1094,6
3486,171,0
3487,521,2
3488,776,1
3489,882,6
3490,1324,0
3491,1580,1
3492,211,0
3493,1077,1
3494,1204,3
3495,1280,1
3496,513,0
3497,1325,6
3498,1023,0
3499,668,3
3500,340,2
3501,182,0
3502,776,4
3503,1516,0
3504,1388,0
3505,1125,0
3506,1568,2
3507,1585,0
3508,885,0
3509,1322,1
3510,1330,2
3511,1297,4
3512,1297,0
3513,627,2
3514,919,1
3515,1480,7
3516,1271,1
3517,1123,1
3518,1172,2
3519,1236,0
3520,1246,0
3521,1124,0
3522,776,0
3523,1516,0
3524,382,4
3525,996,5
3526,374,0
3527,1320,0
3528,975,7
3529,414,2
3530,1372,0
3531,1374,0
3532,1516,0
3533,1297,1
3534,127,0
3535,1324,5
3536,939,1
3537,1165,2
3538,776,1
3539,1294,1
3540,960,0
3541,1162,4
3542,1272,0
3543,1163,0
3544,1560,0
3545,124,6
3546,569,14
3547,1516,1
3548,461,0
3549,1132,2
3550,1078,1
3551,1516,7
3552,1086,0
3553,577,1
3554,358,0
3555,577,0
3556,776,0
3557,1622,0
3558,1556,1
3559,892,1
3560,500,1
3561,1263,0
3562,1163,2
3563,1244,0
3564,1396,0
3565,409,0
3566,410,0
3567,628,0
3568,134,1
3569,1376,2
3570,1516,1
3571,486,0
3572,48,1
3573,428,1
3574,543,1
3575,1376,26
3576,1374,3
3577,1295,0
3578,1482,1
3579,1140,1
3580,1383,1
3581,1110,0
3582,854,0
3583,885,0
3584,1122,0
3585,1515,0
3586,1320,1
3587,777,1
3588,208,4
3589,1332,0
3590,1079,0
3591,577,0
3592,1585,0
3593,1236,1
3594,239,0
3595,1702,1
3596,352,0
3597,353,0
3598,1702,1
3599,1216,1
3600,1458,2
3601,1701,1
3602,1376,3
3603,772,0
3604,1419,8
3605,491,0
3606,754,1
3607,395,1
3608,374,0
3609,1457,3
3610,382,2
3611,607,0
3612,512,3
3613,1428,3
3614,873,2
3615,1376,1
3616,1092,0
3617,1577,0
3618,51,0
3619,442,1
3620,1493,0
3621,1427,0
3622,428,5
3623,1375,2
3624,777,1
3625,1375,0
3626,356,2
3627,528,2
3628,1634,1
3629,1375,0
3630,997,6
3631,426,5
3632,1078,43
3633,1510,1
3634,1210,4
3635,755,6
3636,1238,1
3637,780,0
3638,744,0
3639,207,0
3640,264,1
3641,1238,1
3642,1324,1
3643,1348,0
3644,975,11
3645,1035,0
3646,1648,1
3647,625,1
3648,1057,1
3649,1174,1
3650,5,5
3651,454,2
3652,1238,0
3653,1452,1
3654,1238,0
3655,316,1
3656,599,0
3657,1289,2
3658,707,1
3659,1452,3
3660,1481,2
3661,1048,1
3662,1403,1
3663,1084,0
3664,777,1
3665,1082,0
3666,413,0
3667,1352,0
3668,1375,8
3669,1163,0
3670,19,0
3671,1164,3
3672,512,2
3673,1392,0
3674,1163,2
3675,1374,0
3676,192,0
3677,1010,0
3678,1450,3
3679,1374,0
3680,818,0
3681,1530,1
3682,1376,2
3683,1373,0
3684,1089,0
3685,1006,1
3686,1426,13
3687,1611,0
3688,1316,0
3689,1453,2
3690,1376,3
3691,1209,0
3692,528,1
3693,476,0
3694,1375,1
3695,1494,10
3696,1623,1
3697,461,0
3698,779,9
3699,1322,1
3700,208,0
3701,804,6
3702,1516,0
3703,964,4
3704,183,1
3705,258,0
3706,960,1
3707,1164,5
3708,1448,14
3709,1458,2
3710,776,0
3711,553,1
3712,1320,0
3713,1248,0
3714,1280,2
3715,1719,0
3716,1265,6
3717,396,1
3718,1370,2
3719,1514,2
3720,999,0
3721,1580,2
3722,606,2
3723,1373,0
3724,1370,0
3725,754,2
3726,1324,0
3727,995,1
3728,1141,0
3729,770,1
3730,1209,0
3731,553,0
3732,853,1
3733,1287,1
3734,1376,1
3735,459,2
3736,1262,1
3737,1087,0
3738,1006,4
3739,1516,1
3740,1297,9
3741,976,9
3742,1474,0
3743,1323,1
3744,1509,5
3745,1352,0
3746,1515,0
3747,577,0
3748,1273,0
3749,754,1
3750,933,1
3751,1057,1
3752,1364,0
3753,1520,41
3754,138,1
3755,128,0
3756,1324,0
3757,293,0
3758,753,5
3759,1375,0
3760,1372,0
3761,1322,4
3762,1067,1
3763,1715,1
3764,535,3
3765,777,0
3766,960,28
3767,542,9
3768,577,1
3769,1006,1
3770,1352,0
3771,550,13
3772,594,0
3773,1376,4
3774,299,2
3775,1376,1
3776,1201,13
3777,1207,0
3778,1295,0
3779,976,0
3780,1515,1
3781,200,0
3782,1157,1
3783,729,4
3784,604,0
3785,1297,0
3786,1374,0
3787,646,1
3788,1690,1
3789,1449,1
3790,465,0
3791,1704,1
3792,305,0
3793,36,0
3794,1327,1
3795,1376,1
3796,1453,0
3797,1002,0
3798,777,1
3799,278,0
3800,1071,1
3801,1044,4
3802,770,1
3803,1736,1
3804,221,0
3805,221,1
3806,171,17
3807,1355,1
3808,754,7
3809,754,18
3810,975,0
3811,780,0
3812,771,0
3813,883,1
3814,569,1
3815,1314,0
3816,1238,8
3817,1520,7
3818,1096,10
3819,1525,0
3820,270,1
3821,835,1
3822,576,0
3823,435,0
3824,1495,18
3825,1053,1
3826,1320,1
3827,28,0
3828,1022,2
3829,564,11
3830,999,1
3831,1550,1
3832,1591,0
3833,1723,1
3834,995,1
3835,363,2
3836,1584,3
3837,1435,2
3838,1168,3
3839,1297,0
3840,1295,0
3841,969,0
3842,1297,2
3843,1297,18
3844,1515,22
3845,542,1
3846,1325,0
3847,1273,1
3848,1317,1
3849,1300,0
3850,1297,4
3851,754,25
3852,476,0
3853,130,1
3854,1215,1
3855,1069,1
3856,678,1
3857,777,1
3858,777,5
3859,1280,3
3860,1244,1
3861,951,0
3862,1143,4
3863,664,16
3864,577,0
3865,461,6
3866,1078,4
3867,1238,2
3868,1662,0
3869,1188,3
3870,1265,1
3871,754,1
3872,976,0
3873,186,0
3874,771,0
3875,995,1
3876,778,1
3877,1375,2
3878,497,0
3879,347,1
3880,476,1
3881,1182,0
3882,1179,15
3883,1124,0
3884,1076,2
3885,1479,1
3886,1151,0
3887,1299,4
3888,1429,0
3889,1390,0
3890,1157,0
3891,1515,0
3892,1321,1
3893,1375,0
3894,1200,2
3895,11,0
3896,1280,4
3897,1323,4
3898,221,0
3899,1009,5
3900,777,2
3901,695,0
3902,1280,0
3903,762,0
3904,1013,1
3905,1402,5
3906,208,1
3907,777,1
3908,1668,1
3909,40,0
3910,1705,5
3911,1271,1
3912,1221,1
3913,1271,0
3914,1629,3
3915,1271,0
3916,433,0
3917,408,0
3918,585,0
3919,1376,3
3920,1556,4
3921,131,0
3922,102,0
3923,1341,0
3924,1393,1
3925,1164,2
3926,709,1
3927,754,2
3928,872,1
3929,28,0
3930,221,10
3931,771,0
3932,1635,1
3933,975,0
3934,1479,0
3935,131,1
3936,326,1
3937,1375,1
3938,1555,1
3939,834,0
3940,1605,1
3941,1222,1
3942,1320,24
3943,368,7
3944,1110,1
3945,577,1
3946,1509,4
3947,1306,1
3948,1511,4
3949,1435,0
3950,776,0
3951,1249,0
3952,1418,0
3953,1366,0
3954,1190,0
3955,1014,0
3956,1375,1
3957,374,9
3958,1431,0
3959,1254,0
3960,658,1
3961,1279,2
3962,1197,0
3963,1520,12
3964,1044,2
3965,1137,1
3966,47,0
3967,1272,3
3968,491,0
3969,975,0
3970,506,2
3971,1652,0
3972,1057,1
3973,1375,2
3974,1406,2
3975,1215,1
3976,1552,0
3977,1419,1
3978,1235,0
3979,1458,3
3980,1543,0
3981,1376,0
3982,1376,1
3983,1375,0
3984,648,2
3985,1057,0
3986,1375,1
3987,1318,1
3988,1352,8
3989,564,0
3990,777,5
3991,914,1
3992,1238,4
3993,1319,1
3994,1162,1
3995,491,3
3996,263,39
3997,1290,1
3998,1278,2
3999,1281,1
4000,1418,0
4001,461,2
4002,1293,1
4003,878,1
4004,939,0
4005,1318,15
4006,771,2
4007,1319,0
4008,776,0
4009,28,9
4010,1375,0
4011,1324,16
4012,810,0
4013,1200,0
4014,1317,4
4015,771,0
4016,1026,2
4017,1347,0
4018,1335,0
4019,1132,1
4020,754,6
4021,1354,0
4022,23,2
4023,1494,1
4024,341,1
4025,1278,2
4026,1366,1
4027,933,2
4028,1355,19
4029,1381,0
4030,1359,5
4031,259,0
4032,131,1
4033,695,1
4034,1173,2
4035,693,1
4036,273,2
4037,831,1
4038,1516,11
4039,1352,0
4040,69,0
4041,569,1
4042,1087,1
4043,1355,0
4044,703,1
4045,1323,0
4046,1516,2
4047,1493,1
4048,607,1
4049,1214,1
4050,1147,0
4051,576,1
4052,1554,1
4053,811,0
4054,1538,2
4055,207,1
4056,1386,1
4057,1706,0
4058,1603,0
4059,1319,1
4060,1272,0
4061,1358,1
4062,1556,1
4063,690,0
4064,1006,1
4065,770,0
4066,885,0
4067,912,4
4068,1574,8
4069,976,1
4070,1517,0
4071,1028,1
4072,882,6
4073,980,1
4074,1375,1
4075,1301,2
4076,1297,19
4077,1296,8
4078,1208,0
4079,1278,0
4080,1084,4
4081,1541,1
4082,1215,1
4083,1379,2
4084,1423,1
4085,383,2
4086,1742,0
4087,947,0
4088,264,0
4089,1678,0
4090,1300,1
4091,28,0
4092,1215,0
4093,697,0
4094,1418,2
4095,1157,0
4096,455,0
4097,1476,0
4098,1516,2
4099,1385,0
4100,1385,0
4101,1375,1
4102,1244,0
4103,1405,3
4104,770,1
4105,1004,0
4106,591,0
4107,108,1
4108,745,1
4109,776,0
4110,882,0
4111,1283,0
4112,130,0
4113,1296,2
4114,1375,1
4115,1345,1
4116,362,3
4117,550,1
4118,1317,2
4119,1324,1
4120,953,3
4121,352,1
4122,1376,0
4123,975,1
4124,232,6
4125,633,0
4126,1376,0
4127,1245,0
4128,977,1
4129,1110,0
4130,1571,7
4131,767,7
4132,454,1
4133,1089,18
4134,933,0
4135,1719,0
4136,362,1
4137,1428,1
4138,1509,0
4139,1279,5
4140,1376,0
4141,1375,5
4142,1036,0
4143,1320,0
4144,1355,0
4145,1094,0
4146,1580,0
4147,1345,1
4148,1352,9
4149,1568,21
4150,1376,3
4151,1509,2
4152,911,1
4153,1161,0
4154,1423,4
4155,1515,0
4156,1263,0
4157,1070,4
4158,1376,3
4159,457,0
4160,776,1
4161,77,1
4162,770,0
4163,575,1
4164,701,1
4165,134,6
4166,1214,1
4167,348,1
4168,1078,1
4169,1376,1
4170,170,1
4171,1262,0
4172,1376,4
4173,1376,0
4174,210,0
4175,1467,0
4176,1520,0
4177,1375,0
4178,1520,5
4179,461,0
4180,567,1
4181,1580,23
4182,1729,0
4183,821,1
4184,857,1
4185,1679,1
4186,1132,1
4187,1094,1
4188,1097,0
4189,1692,1
4190,1375,1
4191,770,4
4192,1510,0
4193,975,1
4194,1376,1
4195,1279,0
4196,1474,2
4197,231,3
4198,1297,4
4199,1297,4
4200,947,0
4201,208,0
4202,549,1
4203,882,1
4204,1733,2
4205,461,1
4206,1297,6
4207,1125,0
4208,1509,1
4209,975,2
4210,1739,0
4211,1088,1
4212,1006,0
4213,493,1
4214,933,3
4215,1351,2
4216,214,1
4217,975,2
4218,240,0
4219,1509,0
4220,266,3
4221,148,0
4222,1014,1
4223,216,1
4224,509,1
4225,1295,0
4226,1530,1
4227,1347,1
4228,1319,0
4229,546,2
4230,1163,0
4231,754,0
4232,1376,4
4233,577,1
4234,1403,0
4235,1092,2
4236,1122,0
4237,1377,3
4238,1000,2
4239,1296,1
4240,1516,7
4241,1043,4
4242,1123,1
4243,1554,1
4244,221,6
4245,1157,0
4246,368,1
4247,24,1
4248,1006,0
4249,1278,1
4250,277,0
4251,1509,0
4252,1648,1
4253,558,3
4254,966,1
4255,1494,5
4256,1243,2
4257,1580,7
4258,1426,2
4259,1347,22
4260,263,0
4261,221,0
4262,933,0
4263,251,0
4264,972,5
4265,1376,1
4266,725,1
4267,1354,2
4268,1164,1
4269,597,2
4270,353,1
4271,1089,0
4272,1158,1
4273,1694,1
4274,1108,4
4275,1315,1
4276,1310,0
4277,929,1
4278,1124,2
4279,1519,3
4280,1376,2
4281,1319,1
4282,512,68
4283,884,0
4284,661,0
4285,975,0
4286,1409,1
4287,1324,1
4288,1180,2
4289,1376,4
4290,1493,1
4291,512,2
4292,1319,0
4293,494,0
4294,1407,1
4295,1437,1
4296,1517,0
4297,1129,0
4298,1376,2
4299,405,0
4300,284,2
4301,228,0
4302,435,3
4303,328,1
4304,1155,2
4305,1296,1
4306,1300,3
4307,1244,0
4308,1082,0
4309,746,1
4310,1200,2
4311,1375,37
4312,1446,0
4313,553,1
4314,1252,1
4315,370,3
4316,1352,0
4317,1587,1
4318,1297,0
4319,1429,0
4320,947,4
4321,1355,1
4322,311,0
4323,311,1
4324,247,0
4325,1200,4
4326,1375,1
4327,491,0
4328,947,1
4329,879,1
4330,202,2
4331,727,0
4332,947,4
4333,1671,1
4334,767,1
4335,930,2
4336,1035,0
4337,930,5
4338,1110,1
4339,406,2
4340,1462,3
4341,131,1
4342,373,1
4343,18,0
4344,1189,0
4345,1374,9
4346,1555,0
4347,1656,2
4348,217,0
4349,820,4
4350,1164,1
4351,1558,2
4352,1271,2
4353,1280,1
4354,1300,1
4355,965,2
4356,553,1
4357,1296,1
4358,166,24
4359,1520,1
4360,970,0
4361,1343,1
4362,512,1
4363,1434,3
4364,1367,0
4365,0,5
4366,184,1
4367,1708,1
4368,214,8
4369,1686,1
4370,1375,1
4371,772,4
4372,1510,1
4373,1739,0
4374,1409,2
4375,1607,0
4376,1538,1
4377,533,0
4378,132,2
4379,208,9
4380,124,1
4381,1319,0
4382,754,7
4383,895,0
4384,484,0
4385,208,4
4386,1557,1
4387,753,1
4388,975,3
4389,1375,1
4390,1738,0
4391,1297,12
4392,1376,1
4393,474,0
4394,132,2
4395,1346,1
4396,832,0
4397,1381,9
4398,995,0
4399,958,2
4400,929,3
4401,1471,0
4402,1586,1
4403,1375,1
4404,1375,0
4405,669,1
4406,1429,1
4407,1057,1
4408,1429,2
4409,475,2
4410,1341,1
4411,1355,0
4412,1043,1
4413,475,0
4414,619,0
4415,1043,3
4416,1238,14
4417,814,1
4418,1188,2
4419,1680,1
4420,1354,1
4421,1030,0
4422,857,1
4423,1374,9
4424,804,0
4425,1345,3
4426,221,0
4427,221,0
4428,512,2
4429,1320,1
4430,1320,0
4431,1374,3
4432,1214,1
4433,946,0
4434,497,4
4435,1113,0
4436,1376,2
4437,1228,1
4438,1655,0
4439,905,1
4440,1677,0
4441,857,0
4442,1081,1
4443,1274,2
4444,221,1
4445,885,1
4446,319,2
4447,475,0
4448,161,0
4449,933,0
4450,1516,0
4451,1682,0
4452,1297,1
4453,439,2
4454,1294,0
4455,1085,1
4456,635,4
4457,1375,0
4458,1318,1
4459,159,0
4460,68,0
4461,848,10
4462,1086,0
4463,1406,0
4464,124,1
4465,1376,1
4466,131,1
4467,1244,2
4468,1376,18
4469,1618,0
4470,968,0
4471,956,1
4472,975,0
4473,1214,1
4474,995,5
4475,152,0
4476,1279,1
4477,1553,4
4478,1553,6
4479,1236,0
4480,930,1
4481,984,1
4482,1678,1
4483,1376,1
4484,528,0
4485,577,0
4486,1375,2
4487,1456,2
4488,770,1
4489,992,1
4490,1651,0
4491,1297,0
4492,1484,0
4493,231,3
4494,573,1
4495,905,0
4496,787,0
4497,1509,0
4498,1375,47
4499,929,1
4500,1036,2
4501,885,1
4502,1297,1
4503,521,0
4504,1375,2
4505,1516,1
4506,857,1
4507,1200,0
4508,515,0
4509,1450,0
4510,770,0
4511,1236,0
4512,1515,1
4513,1231,0
4514,331,0
4515,1208,1
4516,1510,3
4517,425,1
4518,1025,1
4519,1515,0
4520,1493,1
4521,1510,0
4522,1376,3
4523,26,1
4524,1483,0
4525,224,0
4526,1375,1
4527,1297,3
4528,1509,7
4529,46,0
4530,1112,1
4531,1101,1
4532,1692,1
4533,1509,2
4534,94,2
4535,736,0
4536,1375,1
4537,1106,3
4538,1376,2
4539,771,0
4540,1426,0
4541,1376,1
4542,1431,2
4543,606,1
4544,1591,8
4545,438,0
4546,438,1
4547,789,0
4548,1376,1
4549,425,0
4550,1323,1
4551,1586,0
4552,1587,1
4553,1435,6
4554,1509,46
4555,1320,2
4556,799,0
4557,1300,0
4558,886,1
4559,1307,0
4560,882,0
4561,1729,0
4562,728,2
4563,1057,0
4564,136,2
4565,929,0
4566,1509,7
4567,1645,8
4568,1353,0
4569,424,1
4570,561,0
4571,368,2
4572,1533,1
4573,1437,2
4574,1295,0
4575,1307,5
4576,131,0
4577,1270,4
4578,200,6
4579,200,4
4580,1103,0
4581,136,0
4582,1458,0
4583,233,1
4584,1078,0
4585,1513,1
4586,1539,1
4587,1516,1
4588,449,1
4589,777,2
4590,1627,0
4591,1215,0
4592,179,0
4593,1649,0
4594,1446,0
4595,977,0
4596,1073,2
4597,877,1
4598,86,1
4599,1570,1
4600,1723,3
4601,217,0
4602,335,0
4603,1342,1
4604,23,0
4605,1078,4
4606,1238,1
4607,878,1
4608,1395,1
4609,1509,4
4610,1516,22
4611,1433,0
4612,132,17
4613,576,0
4614,1260,0
4615,487,0
4616,1297,1
4617,1520,0
4618,577,0
4619,1562,3
4620,1224,0
4621,1223,0
4622,1141,1
4623,1653,1
4624,221,2
4625,200,5
4626,67,0
4627,519,1
4628,1493,4
4629,947,5
4630,1316,0
4631,1297,6
4632,209,0
4633,1452,0
4634,873,1
4635,1681,4
4636,1175,1
4637,48,1
4638,1678,1
4639,1133,2
4640,1571,1
4641,430,0
4642,1301,0
4643,412,4
4644,208,2
4645,131,1
4646,779,0
4647,1376,1
4648,433,1
4649,290,1
4650,572,5
4651,474,2
4652,1467,0
4653,1446,5
4654,1445,3
4655,1466,0
4656,1467,0
4657,1466,1
4658,256,0
4659,1375,0
4660,1110,0
4661,814,0
4662,1482,1
4663,940,1
4664,1354,2
4665,758,1
4666,586,3
4667,1153,2
4668,1270,3
4669,1165,1
4670,131,0
4671,1319,0
4672,1516,5
4673,37,2
4674,466,0
4675,905,4
4676,1296,6
4677,1087,0
4678,1324,1
4679,1402,3
4680,1455,1
4681,170,1
4682,1377,0
4683,1204,1
4684,1238,0
4685,1432,0
4686,200,1
4687,770,1
4688,210,2
4689,1489,1
4690,1223,0
4691,200,1
4692,1352,1
4693,567,1
4694,1057,1
4695,1010,0
4696,585,3
4697,585,0
4698,1050,1
4699,549,1
4700,1592,1
4701,1297,13
4702,1270,0
4703,1587,1
4704,1174,0
4705,1300,1
4706,1375,0
4707,1344,0
4708,995,2
4709,273,1
4710,1096,0
4711,670,1
4712,893,0
4713,208,2
4714,1477,0
